Algorithm: BFS
  Goal reached: YES
  Nodes expanded: 21
  Time (ms): 63.1417

Algorithm: BFS
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1765.44

Algorithm: BFS
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1831.42

Algorithm: BFS
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1800.62

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1595.62

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1541.56

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1572.71

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1578.16

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1594.33

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1592.86

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1563.02

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1579.6

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1578.44

Algorithm: BFS  (Maze-2)
  Goal reached: NO
  Nodes expanded: 26
  Time (ms): 6017.62

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1576.56

Algorithm: BFS  (Maze-2)
  Goal reached: NO
  Nodes expanded: 26
  Time (ms): 5845.68

Algorithm: BFS  (Maze-3)
  Goal reached: NO
  Nodes expanded: 28
  Time (ms): 6468.1

Algorithm: BFS  (Maze-4)
  Goal reached: NO
  Nodes expanded: 47
  Time (ms): 11201.2

Algorithm: BFS  (Maze-5)
  Goal reached: NO
  Nodes expanded: 89
  Time (ms): 21780

Algorithm: BFS  (Maze-6)
  Goal reached: NO
  Nodes expanded: 223
  Time (ms): 61308.8

Algorithm: BFS  (Maze-7)
  Goal reached: NO
  Nodes expanded: 1714
  Time (ms): 702272

Algorithm: DFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 7
  Time (ms): 1573.24

Algorithm: DFS  (Maze-2)
  Goal reached: NO
  Nodes expanded: 26
  Time (ms): 5852.65

Algorithm: DFS  (Maze-3)
  Goal reached: NO
  Nodes expanded: 28
  Time (ms): 6413.18

Algorithm: DFS  (Maze-4)
  Goal reached: NO
  Nodes expanded: 47
  Time (ms): 11114.1

Algorithm: DFS  (Maze-5)
  Goal reached: NO
  Nodes expanded: 89
  Time (ms): 22135.8

Algorithm: DFS  (Maze-6)
  Goal reached: NO
  Nodes expanded: 223
  Time (ms): 62193.1

Algorithm: DFS  (Maze-1)
  Goal reached: NO
  Nodes expanded: 8
  Time (ms): 1767.61

Algorithm: DFS  (Maze-2)
  Goal reached: YES
  Nodes expanded: 15
  Time (ms): 3356.93

Algorithm: DFS  (Maze-3)
  Goal reached: NO
  Nodes expanded: 8
  Time (ms): 1821.44

Algorithm: DFS  (Maze-4)
  Goal reached: NO
  Nodes expanded: 5
  Time (ms): 1137.38

Algorithm: DFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 10
  Time (ms): 2243.06

Algorithm: DFS  (Maze-2)
  Goal reached: NO
  Nodes expanded: 9
  Time (ms): 1974.03

Algorithm: DFS  (Maze-3)
  Goal reached: YES
  Nodes expanded: 9
  Time (ms): 1992.63

Algorithm: DFS  (Maze-4)
  Goal reached: NO
  Nodes expanded: 9
  Time (ms): 2009.94

Algorithm: DFS  (Maze-5)
  Goal reached: NO
  Nodes expanded: 7
  Time (ms): 1549.62

Algorithm: DFS  (Maze-6)
  Goal reached: YES
  Nodes expanded: 15
  Time (ms): 3312.85

Algorithm: DFS  (Maze-7)
  Goal reached: NO
  Nodes expanded: 8
  Time (ms): 1761.66

Algorithm: DFS  (Maze-8)
  Goal reached: YES
  Nodes expanded: 14
  Time (ms): 3123.54

Algorithm: DFS  (Maze-9)
  Goal reached: NO
  Nodes expanded: 7
  Time (ms): 1559.17

Algorithm: DFS  (Maze-10)
  Goal reached: YES
  Nodes expanded: 12
  Time (ms): 2696.38

Algorithm: DFS  (Maze-1)
  Goal reached: NO
  Nodes expanded: 185
  Time (ms): 45300.8

Algorithm: DFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 65
  Time (ms): 15884.8

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 175
  Time (ms): 42533.6

Algorithm: DFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 65
  Time (ms): 15657.2

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 175
  Time (ms): 25766.3

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 175
  Time (ms): 25399.1

Algorithm: DFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 65
  Time (ms): 9410.76

Algorithm: Astar  (Maze-1)
  Goal reached: YES
  Nodes expanded: 126
  Time (ms): 17696.7

Algorithm: Astar  (Maze-1)
  Goal reached: YES
  Nodes expanded: 126
  Time (ms): 18576.8

Algorithm: UCS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 179
  Time (ms): 38284.8

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 175
  Time: 0 s

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 175
  Time: 31.9125 s

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 175
  Time: 31.9125 s

Algorithm: DFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 65
  Time: 12.0185 s

Algorithm: DFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 65
  Time: 12.0185 s

Algorithm: Astar  (Maze-1)
  Goal reached: YES
  Nodes expanded: 126
  Time: 22.7962 s

Algorithm: UCS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 179
  Time: 31.8223 s

Algorithm: BFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 175
  Time: 31.2452 s

Algorithm: DFS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 65
  Time: 11.6398 s

Algorithm: Astar  (Maze-1)
  Goal reached: YES
  Nodes expanded: 126
  Time: 22.9864 s

Algorithm: UCS  (Maze-1)
  Goal reached: YES
  Nodes expanded: 179
  Time: 34.8482 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 0
  Path cells    : 29
  Time          : 23.3079 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 0
  Path cells    : 29
  Time          : 23.3079 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 0
  Path cells    : 29
  Time          : 118.06 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 0
  Path cells    : 29
  Time          : 5.10707 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 0
  Path cells    : 29
  Time          : 5.10707 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path length   : 0
  Path cells    : 0
  Time          : 1.99039 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path length   : 30
  Path cells    : 3699
  Time          : 0 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 179
  Path length   : 30
  Path cells    : 0
  Time          : 5.28014 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 41
  Path length   : 38
  Path cells    : 37
  Time          : 1.17684 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 0
  Path cells    : 29
  Time          : 17.944 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 0
  Path cells    : 29
  Time          : 17.6496 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 18.1341 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 18.1341 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 0
  Time          : 8.84167 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 0
  Time          : 6.86139 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 45
  Time          : 7045.07 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 45
  Time          : 7045.07 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 13506
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 12863.5 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 45
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0.0013518 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 179
  Path cells    : 29
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 30
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0.0011126 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 179
  Path cells    : 29
  Time          : 0.0019632 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 45
  Time          : 0 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 41
  Path cells    : 37
  Time          : 0 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 41
  Path cells    : 37
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 45
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 179
  Path cells    : 29
  Time          : 0 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 41
  Path cells    : 37
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 45
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 1.0056 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 45
  Time          : 0 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 179
  Path cells    : 29
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 30
  Time          : 0.000 ms

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 1.007 ms

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 179
  Path cells    : 30
  Time          : 0.000 ms

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 41
  Path cells    : 38
  Time          : 0.000 ms

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0.000 ms

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0.001 ms

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 179
  Path cells    : 29
  Time          : 0.000 ms

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0.001 ms

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0.001 ms

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 41
  Path cells    : 37
  Time          : 0.000 ms

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0.001 ms

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 65
  Path cells    : 45
  Time          : 0.000 ms

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0.0010115 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path cells    : 30
  Time          : 0.0012885 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path cells    : 29
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path length   : 30
  Path cells    : 75438
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path length   : 30
  Path cells    : 75438
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 0
  Path cells    : 29
  Time          : 105.188 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path length   : 30
  Path cells    : 75619
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 30
  Path cells    : 0
  Time          : 105.378 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 126
  Path length   : 30
  Path cells    : 75561
  Time          : 0 s

Algorithm: Greedy Best First search  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 30
  Path cells    : 0
  Time          : 103.875 s

Algorithm: Greedy Best First search  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 30
  Path cells    : 0
  Time          : 24.7213 s

Algorithm: Greedy Best First search  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 30
  Path cells    : 0
  Time          : 24.7213 s

Algorithm: Greedy Best First search  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 30
  Path cells    : 0
  Time          : 24.8561 s

Algorithm: Greedy Best First search  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 30
  Path cells    : 0
  Time          : 24.8561 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 30
  Path cells    : 0
  Time          : 25.8763 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 175
  Path length   : 30
  Path cells    : 0
  Time          : 25.8763 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 31
  Path length   : 30
  Path cells    : 0
  Time          : 4.48327 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 31
  Path length   : 30
  Path cells    : 0
  Time          : 4.48327 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 171
  Path length   : 25
  Path cells    : 0
  Time          : 23.0472 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 171
  Path length   : 25
  Path cells    : 0
  Time          : 23.0472 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 3
  Path length   : 0
  Path cells    : 0
  Time          : 0.421436 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 3
  Path length   : 0
  Path cells    : 0
  Time          : 0.421436 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0.140517 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0.140517 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 171
  Path length   : 25
  Path cells    : 0
  Time          : 22.9675 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 171
  Path length   : 25
  Path cells    : 0
  Time          : 22.9675 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 3
  Path length   : 0
  Path cells    : 0
  Time          : 0.422868 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 3
  Path length   : 0
  Path cells    : 0
  Time          : 0.422868 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0.140065 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0.140065 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 15
  Path length   : 14
  Path cells    : 0
  Time          : 1.8962 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 15
  Path length   : 14
  Path cells    : 0
  Time          : 1.8962 s

Algorithm: GBFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 3
  Path length   : 0
  Path cells    : 0
  Time          : 0.37849 s

Algorithm: GBFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 3
  Path length   : 0
